codigo,nome,preco,quantidade
403,Correia Alternador 403,1337.24,16
404,Suspensão Dianteira 404,2629.64,8
405,Filtro de Ar 405,1129.37,4
406,Pastilha de Freio 406,3063.98,45
407,Interruptor de Luz de Freio 407,3900.74,21
408,Compressor de Ar Condicionado 408,1419.38,41
409,Suspensão Dianteira 409,3549.69,43
410,Sensor de Oxigênio 410,911.27,1
411,Sensor ABS 411,4875.09,23
412,Mangueira do Radiador 412,1162.84,35
413,Sensor de Temperatura 413,3557.55,18
414,Suspensão Traseira 414,3474.52,17
415,Bomba Hidráulica 415,336.75,8
416,Bomba D'água 416,4771.45,8
417,Bomba de Combustível 417,4473.38,7
418,Correia Dentada 418,3402.42,3
419,Condensador 419,1278.37,48
420,Motor de Partida 420,3892.21,46
421,Bicos Injetores 421,3348.75,43
422,Catalisador 422,2079.2,22
423,Sensor de Oxigênio 423,4424.69,44
424,Estepe 424,1695.57,40
425,Sensor ABS 425,2900.32,28
426,Volante do Motor 426,4760.84,5
427,Bomba de Combustível 427,4415.05,48
428,Bateria 428,3584.4,19
429,Sensor ABS 429,4975.44,21
430,Disco de Freio 430,4915.67,10
431,Kit Embreagem 431,2060.98,14
432,Condensador 432,367.09,45
433,Coxim do Motor 433,3803.78,38
434,Cilindro Mestre de Freio 434,4868.2,49
435,Kit Embreagem 435,890.89,6
436,Sensor de Pressão 436,1607.71,4
437,Radiador do Ar Condicionado 437,3290.32,5
438,Lanterna Traseira 438,4710.11,7
439,Radiador do Ar Condicionado 439,4696.05,32
440,Sensor de Posição 440,3670.1,5
441,Volante do Motor 441,4959.97,7
442,Reservatório de Expansão 442,2173.45,40
443,Amortecedor 443,2406.41,28
444,Reservatório de Expansão 444,1721.68,46
445,Sensor de Oxigênio 445,4450.74,46
446,Filtro de Combustível 446,1519.13,34
447,Suspensão Dianteira 447,223.45,40
448,Filtro de Combustível 448,3432.16,41
449,Bomba Hidráulica 449,1351.94,46
450,Estepe 450,2181.34,21
451,Chicote Elétrico 451,300.26,34
452,Suspensão Dianteira 452,3767.76,46
453,Módulo de Injeção 453,4051.46,15
454,Escapamento 454,91.72,4
455,Mangueira do Radiador 455,4385.76,42
456,Sensor de Pressão 456,4613.05,25
457,Bateria 457,1981.27,38
458,Filtro de Ar 458,1057.14,21
459,Velas de Ignição 459,3743.03,46
460,Bateria 460,2869.87,27
461,Interruptor de Luz de Freio 461,1179.09,38
462,Lanterna Traseira 462,1433.37,41
463,Sensor de Temperatura 463,3214.97,6
464,Sensor de Oxigênio 464,3175.55,1
465,Compressor de Ar Condicionado 465,3653.93,37
466,Radiador do Ar Condicionado 466,171.05,23
467,Parachoque Traseiro 467,1671.45,32
468,Disco de Freio 468,2316.21,39
469,Parabrisa 469,2183.94,1
470,Alternador 470,3869.19,4
471,Bomba Hidráulica 471,1853.79,29
472,Disco de Freio 472,1223.96,21
473,Catalisador 473,3817.43,24
474,Bicos Injetores 474,3940.46,18
475,Coxim do Motor 475,3788.34,34
476,Sensor de Pressão 476,1959.99,46
477,Filtro de Cabine 477,4591.0,20
478,Retrovisor 478,183.07,33
479,Bomba Hidráulica 479,1756.06,15
480,Chicote Elétrico 480,831.33,49
481,Sensor de Oxigênio 481,4899.51,39
482,Filtro de Ar 482,4390.21,36
483,Filtro de Ar 483,3337.7,3
484,Radiador 484,1396.1,10
485,Parachoque Dianteiro 485,2366.59,23
486,Correia Dentada 486,3183.24,42
487,Chicote Elétrico 487,3686.12,42
488,Bicos Injetores 488,1853.88,24
489,Filtro de Combustível 489,1022.89,32
490,Suspensão Traseira 490,2227.75,1
491,Radiador do Ar Condicionado 491,3403.57,31
492,Retrovisor 492,3790.94,18
493,Pastilha de Freio 493,3849.54,15
494,Estepe 494,4638.04,42
495,Sensor de Temperatura 495,1365.13,38
496,Pneu 496,3665.11,41
497,Retrovisor 497,2970.8,23
498,Filtro de Ar 498,2234.86,45
499,Motor de Partida 499,3950.5,45
500,Sensor de Pressão 500,1378.62,47
501,Catalisador 501,3296.33,29
502,Filtro de Cabine 502,3255.37,25
503,Sensor de Posição 503,2430.14,46
504,Filtro de Cabine 504,592.34,24
505,Parabrisa 505,2581.99,34
506,Chicote Elétrico 506,2796.71,30
507,Escapamento 507,2114.38,39
508,Chicote Elétrico 508,1137.6,44
509,Suspensão Traseira 509,3548.35,14
510,Servo Freio 510,994.57,31
511,Interruptor de Luz de Freio 511,352.45,42
512,Bomba Hidráulica 512,3101.41,2
513,Bomba Hidráulica 513,4964.44,20
514,Parabrisa 514,3458.2,26
515,Velas de Ignição 515,1909.36,20
516,Condensador 516,762.93,7
517,Radiador do Ar Condicionado 517,4858.22,40
518,Compressor de Ar Condicionado 518,2060.14,5
519,Lanterna Traseira 519,1255.56,44
520,Cilindro Mestre de Freio 520,3609.67,4
521,Amortecedor 521,362.92,27
522,Pastilha de Freio 522,1559.75,4
523,Suspensão Traseira 523,3363.3,12
524,Filtro de Ar 524,1809.42,41
525,Lanterna Traseira 525,3410.62,24
526,Filtro de Combustível 526,766.98,48
527,Filtro de Óleo 527,146.47,39
528,Sensor de Temperatura 528,1339.72,32
529,Radiador 529,3956.88,9
530,Parabrisa 530,3624.96,17
531,Filtro de Óleo 531,2494.34,36
532,Retrovisor 532,3657.63,7
533,Estepe 533,1586.08,42
534,Suspensão Dianteira 534,835.32,45
535,Filtro de Cabine 535,3650.18,18
536,Bateria 536,877.36,23
537,Filtro de Ar 537,2401.63,6
538,Coxim do Motor 538,3113.56,18
539,Pneu 539,1221.43,9
540,Coxim do Motor 540,4387.18,30
541,Catalisador 541,2814.02,29
542,Pneu 542,4334.83,35
543,Correia Dentada 543,2937.36,34
544,Módulo de Injeção 544,2252.52,1
545,Servo Freio 545,3583.23,20
546,Suspensão Traseira 546,3989.34,10
547,Alternador 547,3281.46,29
548,Sensor de Pressão 548,620.51,11
549,Lanterna Traseira 549,1522.83,21
550,Interruptor de Ignição 550,1080.51,24
551,Mangueira do Radiador 551,661.24,37
552,Bicos Injetores 552,2488.01,19
553,Filtro de Óleo 553,1255.76,45
554,Parachoque Dianteiro 554,4626.22,24
555,Radiador 555,3814.34,19
556,Bicos Injetores 556,1341.1,11
557,Sensor de Oxigênio 557,883.21,6
558,Pneu 558,4169.87,18
559,Motor de Partida 559,2634.77,21
560,Bateria 560,1550.13,48
561,Estepe 561,1938.45,42
562,Sensor de Temperatura 562,144.47,5
563,Chicote Elétrico 563,1849.93,45
564,Lanterna Traseira 564,1931.88,40
565,Alternador 565,3512.7,25
566,Módulo de Injeção 566,3165.19,34
567,Suspensão Traseira 567,373.85,37
568,Filtro de Cabine 568,126.37,12
569,Sensor ABS 569,4984.05,32
570,Reservatório de Expansão 570,811.45,20
571,Reservatório de Expansão 571,75.67,27
572,Compressor de Ar Condicionado 572,1907.68,12
573,Coxim do Motor 573,1548.76,28
574,Mangueira do Radiador 574,311.84,30
575,Radiador 575,2694.82,11
576,Filtro de Ar 576,3186.95,38
577,Chicote Elétrico 577,951.63,6
578,Radiador do Ar Condicionado 578,2228.67,11
579,Bomba D'água 579,4373.81,3
580,Parabrisa 580,208.16,35
581,Parachoque Dianteiro 581,3324.5,35
582,Sensor ABS 582,3006.59,26
583,Condensador 583,2407.13,7
584,Filtro de Óleo 584,2375.62,6
585,Sensor de Pressão 585,140.11,30
586,Sensor de Pressão 586,1663.77,19
587,Parachoque Traseiro 587,3608.34,41
588,Bomba de Combustível 588,1531.23,5
589,Reservatório de Expansão 589,4464.51,5
590,Suspensão Traseira 590,357.9,37
591,Suspensão Dianteira 591,3415.33,39
592,Velas de Ignição 592,1460.04,26
593,Estepe 593,4980.91,10
594,Filtro de Cabine 594,3465.71,16
595,Reservatório de Expansão 595,3461.13,7
596,Correia Alternador 596,3522.69,41
597,Lanterna Traseira 597,4521.02,27
598,Chicote Elétrico 598,3709.5,6
599,Pastilha de Freio 599,700.23,43
600,Correia Alternador 600,951.93,44
601,Bomba de Combustível 601,2062.97,50
602,Parachoque Traseiro 602,68.55,14
603,Filtro de Ar 603,690.31,11
604,Sensor de Oxigênio 604,1870.84,5
605,Filtro de Óleo 605,681.5,5
606,Kit Embreagem 606,215.24,37
607,Interruptor de Luz de Freio 607,2020.94,34
608,Interruptor de Ignição 608,1786.52,46
609,Pastilha de Freio 609,3991.36,26
610,Bomba D'água 610,1959.82,37
611,Sensor de Temperatura 611,1761.73,3
612,Escapamento 612,4161.22,48
613,Farol Dianteiro 613,4422.99,8
614,Filtro de Ar 614,2843.96,1
615,Coxim do Motor 615,4162.78,48
616,Velas de Ignição 616,1954.24,19
617,Alternador 617,1945.78,3
618,Sensor de Pressão 618,1397.82,17
619,Kit Embreagem 619,1719.61,39
620,Alternador 620,858.35,27
621,Correia Dentada 621,394.9,8
622,Pastilha de Freio 622,1653.18,33
623,Disco de Freio 623,2011.91,12
624,Parabrisa 624,2689.55,47
625,Filtro de Ar 625,4111.59,33
626,Correia Dentada 626,532.25,28
627,Alternador 627,3151.07,6
628,Motor de Partida 628,4268.14,15
629,Filtro de Óleo 629,3835.54,17
630,Velas de Ignição 630,168.83,6
631,Escapamento 631,1465.74,11
632,Sensor de Oxigênio 632,3392.71,46
633,Sensor ABS 633,4969.06,1
634,Filtro de Cabine 634,4379.96,47
635,Condensador 635,1085.22,44
636,Filtro de Ar 636,2802.74,26
637,Pneu 637,1623.92,38
638,Interruptor de Luz de Freio 638,4770.4,19
639,Compressor de Ar Condicionado 639,3998.59,13
640,Cilindro Mestre de Freio 640,1996.35,26
641,Pneu 641,2477.8,5
642,Módulo de Injeção 642,1070.93,23
643,Bicos Injetores 643,2110.23,50
644,Sensor de Pressão 644,847.3,41
645,Alternador 645,4241.8,20
646,Sensor ABS 646,2108.55,35
647,Radiador 647,2809.94,6
648,Condensador 648,536.14,20
649,Sensor de Temperatura 649,4378.14,37
650,Sensor ABS 650,4267.75,5
651,Motor de Partida 651,1731.92,47
652,Parachoque Traseiro 652,2027.6,37
653,Sensor de Posição 653,2383.81,35
654,Estepe 654,1357.14,35
655,Farol Dianteiro 655,51.81,24
656,Suspensão Dianteira 656,2007.37,21
657,Parachoque Dianteiro 657,4710.29,11
658,Sensor de Posição 658,838.02,31
659,Pneu 659,288.56,42
660,Compressor de Ar Condicionado 660,4637.86,45
661,Correia Dentada 661,1629.57,29
662,Suspensão Dianteira 662,2597.25,43
663,Escapamento 663,2293.58,35
664,Condensador 664,218.36,47
665,Farol Dianteiro 665,1151.7,48
666,Sensor de Oxigênio 666,2039.27,7
667,Cilindro Mestre de Freio 667,1707.42,18
668,Bomba Hidráulica 668,2728.68,9
669,Condensador 669,3909.97,23
670,Bicos Injetores 670,1881.37,3
671,Farol Dianteiro 671,4164.81,26
672,Interruptor de Ignição 672,4462.05,43
673,Bateria 673,2442.51,39
674,Catalisador 674,121.75,44
675,Motor de Partida 675,2698.21,2
676,Bomba de Combustível 676,3267.43,9
677,Radiador 677,3417.28,2
678,Interruptor de Ignição 678,3001.21,37
679,Motor de Partida 679,3855.23,11
680,Escapamento 680,619.98,44
681,Motor de Partida 681,4168.78,27
682,Velas de Ignição 682,2800.52,25
683,Parachoque Dianteiro 683,1861.01,17
684,Bomba de Combustível 684,1880.85,24
685,Reservatório de Expansão 685,1967.67,9
686,Compressor de Ar Condicionado 686,1095.49,48
687,Coxim do Motor 687,4479.74,1
688,Filtro de Ar 688,1943.76,32
689,Sensor de Pressão 689,1485.81,40
690,Suspensão Dianteira 690,3054.9,33
691,Kit Embreagem 691,110.37,42
692,Cilindro Mestre de Freio 692,348.25,13
693,Pneu 693,245.55,15
694,Velas de Ignição 694,2981.46,15
695,Suspensão Dianteira 695,1340.1,37
696,Velas de Ignição 696,4144.42,36
697,Velas de Ignição 697,101.0,25
698,Velas de Ignição 698,1557.0,13
699,Compressor de Ar Condicionado 699,2375.59,27
700,Sensor de Posição 700,334.98,1
701,Cilindro Mestre de Freio 701,2784.7,50
702,Farol Dianteiro 702,4643.32,9
703,Correia Alternador 703,3907.38,40
704,Mangueira do Radiador 704,1071.38,37
705,Pastilha de Freio 705,2900.81,43
706,Volante do Motor 706,3691.71,12
707,Reservatório de Expansão 707,1088.21,23
708,Escapamento 708,238.65,1
709,Velas de Ignição 709,4712.6,45
710,Pneu 710,168.98,29
711,Kit Embreagem 711,3487.58,8
712,Chicote Elétrico 712,1573.92,30
713,Catalisador 713,2315.38,2
714,Parachoque Dianteiro 714,397.36,41
715,Parachoque Traseiro 715,3682.68,9
716,Lanterna Traseira 716,1336.23,2
717,Compressor de Ar Condicionado 717,4423.04,25
718,Reservatório de Expansão 718,4124.85,28
719,Velas de Ignição 719,1173.18,47
720,Filtro de Ar 720,2522.44,36
721,Cilindro Mestre de Freio 721,4102.83,25
722,Filtro de Combustível 722,2004.11,46
723,Bateria 723,3943.1,50
724,Correia Alternador 724,3136.58,47
725,Lanterna Traseira 725,1277.02,16
726,Kit Embreagem 726,2840.33,4
727,Sensor de Posição 727,4770.75,43
728,Suspensão Dianteira 728,75.18,22
729,Retrovisor 729,545.55,4
730,Sensor de Pressão 730,4465.91,40
731,Bomba D'água 731,4929.89,14
732,Parachoque Traseiro 732,4861.09,29
733,Bomba Hidráulica 733,2672.23,46
734,Pastilha de Freio 734,4132.17,41
735,Escapamento 735,1468.12,9
736,Interruptor de Ignição 736,1107.84,48
737,Bomba D'água 737,4319.92,17
738,Retrovisor 738,1298.63,37
739,Bomba D'água 739,1721.68,1
740,Sensor de Posição 740,324.3,9
741,Suspensão Traseira 741,197.85,3
742,Sensor de Posição 742,3926.4,5
743,Kit Embreagem 743,3945.27,12
744,Disco de Freio 744,255.46,1
745,Kit Embreagem 745,1482.94,28
746,Compressor de Ar Condicionado 746,2019.39,42
747,Radiador do Ar Condicionado 747,2672.23,32
748,Sensor de Pressão 748,453.4,9
749,Cilindro Mestre de Freio 749,2339.15,14
750,Cilindro Mestre de Freio 750,2955.38,18
751,Compressor de Ar Condicionado 751,4446.47,40
752,Motor de Partida 752,3899.92,24
753,Motor de Partida 753,3887.94,37
754,Filtro de Cabine 754,4193.74,45
755,Retrovisor 755,2649.55,10
756,Catalisador 756,2594.69,45
757,Correia Dentada 757,2117.42,25
758,Correia Alternador 758,4174.68,6
759,Escapamento 759,764.04,48
760,Disco de Freio 760,4713.27,47
761,Bateria 761,1608.21,16
762,Condensador 762,2962.27,34
763,Parachoque Dianteiro 763,4112.74,37
764,Bomba Hidráulica 764,1482.92,22
765,Lanterna Traseira 765,314.53,30
766,Sensor de Posição 766,1790.69,35
767,Alternador 767,672.86,16
768,Coxim do Motor 768,1833.01,29
769,Farol Dianteiro 769,3511.21,8
770,Sensor de Pressão 770,3665.51,38
771,Sensor de Oxigênio 771,2804.51,13
772,Filtro de Ar 772,300.57,13
773,Lanterna Traseira 773,3918.86,45
774,Bateria 774,3779.13,31
775,Chicote Elétrico 775,2977.9,31
776,Radiador 776,97.54,47
777,Bomba D'água 777,495.03,22
778,Parachoque Dianteiro 778,3613.37,10
779,Farol Dianteiro 779,3846.88,45
780,Parabrisa 780,4607.54,15
781,Amortecedor 781,375.67,17
782,Lanterna Traseira 782,3094.75,1
783,Sensor de Posição 783,702.8,2
784,Sensor de Posição 784,4592.5,34
785,Módulo de Injeção 785,3983.65,16
786,Sensor de Oxigênio 786,844.8,50
787,Amortecedor 787,1806.19,37
788,Radiador 788,3833.26,10
789,Kit Embreagem 789,1168.11,21
790,Sensor de Oxigênio 790,1947.92,31
791,Disco de Freio 791,2511.82,30
792,Interruptor de Ignição 792,1071.13,29
793,Compressor de Ar Condicionado 793,3242.77,20
794,Condensador 794,3199.62,44
795,Coxim do Motor 795,4001.79,35
796,Bicos Injetores 796,970.93,15
797,Módulo de Injeção 797,4092.47,50
798,Chicote Elétrico 798,1073.33,26
799,Bomba D'água 799,3950.87,40
800,Correia Alternador 800,4075.76,8
